itr,loss
0,549956.5625
1,617169.875
2,644172.8125
3,584141.0625
4,613380.875
5,612846.875
6,525015.9375
7,532991.125
8,641629.375
9,558933.5
10,678185.875
11,644665.6875
12,551446.1875
13,649342.75
14,590568.1875
15,599648.75
16,524246.28125
17,583485.8125
18,596964.5
19,621340.3125
20,629107.6875
21,596268.25
22,557367.3125
23,519890.84375
24,607661.875
25,666317.6875
26,632644.25
27,652036.4375
28,593813.9375
29,660011.5
30,553398.0
31,621282.75
32,508593.03125
33,593398.875
34,593278.625
35,537055.375
36,631257.5
37,565665.6875
38,548031.8125
39,566134.125
40,489050.6875
41,599910.6875
42,553302.9375
43,580839.875
44,658599.8125
45,578473.6875
46,600727.8125
47,554258.3125
48,633738.25
49,581172.0625
50,625379.8125
51,582899.8125
52,539309.6875
53,586185.0625
54,588872.9375
55,535764.75
56,578952.875
57,561704.4375
58,647384.6875
59,661630.1875
60,596596.875
61,576274.1875
62,594450.5
63,505459.59375
64,588714.875
65,563935.5
66,528789.3125
67,662749.625
68,583451.9375
69,578690.1875
70,565020.3125
71,595935.3125
72,631323.9375
73,526769.0625
74,514245.03125
75,574829.75
76,569845.875
77,555442.5
78,584240.3125
79,548329.0
80,619400.625
81,523362.71875
82,494264.0
83,626458.0625
84,619323.5625
85,494800.84375
86,645640.625
87,586687.0
88,651376.6875
89,500605.6875
90,567901.75
91,663067.25
92,631638.0
93,589979.25
94,575042.6875
95,572905.25
96,582176.1875
97,628015.375
98,653384.0625
99,473801.65625
100,551049.375
101,598605.9375
102,613189.6875
103,591259.25
104,533522.6875
105,561147.375
106,586632.625
107,539974.4375
108,517224.03125
109,448242.78125
110,573359.875
111,570413.8125
112,551040.8125
113,533680.9375
114,548567.75
115,632006.625
116,545970.25
117,569553.875
118,590118.625
119,578025.8125
120,570429.75
121,568911.9375
122,516273.25
123,583175.25
124,521298.96875
125,588282.0625
126,607846.875
127,557149.75
128,562304.5
129,600889.25
130,572325.125
131,606126.875
132,546653.8125
133,605442.5
134,563741.1875
135,605971.75
136,592797.4375
137,589029.8125
138,580344.125
139,591122.875
140,532425.25
141,527344.75
142,594124.8125
143,495405.40625
144,562596.25
145,539641.375
146,647051.625
147,462865.0
148,553934.6875
149,529704.125
150,624805.5625
151,507026.125
152,524234.6875
153,610352.4375
154,567799.0
155,534059.25
156,625471.125
157,592934.4375
158,482643.96875
159,602408.75
160,556967.6875
161,625726.75
162,547399.125
163,523124.65625
164,532114.5625
165,505020.375
166,588052.875
167,496979.15625
168,589760.0
169,615714.0625
170,565130.0625
171,574086.0625
172,505251.71875
173,573535.6875
174,610308.125
175,511677.1875
176,601821.6875
177,512404.71875
178,477391.59375
179,590058.0
180,554479.75
181,583308.5
182,558698.125
183,636106.8125
184,609269.25
185,570932.375
186,578650.375
187,437922.40625
188,556635.5625
189,561914.5625
190,529548.0
191,526128.0
192,533384.3125
193,551763.1875
194,529360.375
195,560092.8125
196,523719.46875
197,545327.875
198,595773.25
199,532225.3125
200,566366.5625
201,569812.625
202,477561.03125
203,505667.59375
204,578192.0
205,591493.375
206,553091.8125
207,528497.9375
208,623322.75
209,477636.375
210,550914.5
211,567683.5625
212,509861.75
213,632955.25
214,452403.8125
215,468463.15625
216,658745.5625
217,572050.8125
218,568213.125
219,519648.0625
220,532976.875
221,544810.9375
222,577698.4375
223,564100.8125
224,577130.5
225,506977.96875
226,502043.34375
227,601419.8125
228,508386.59375
229,591670.875
230,518532.78125
231,569235.0
232,510178.5625
233,496359.0
234,548241.375
235,622384.4375
236,564979.5
237,528203.9375
238,602900.625
239,516918.5625
240,577548.3125
241,601455.25
242,582433.0625
243,565969.6875
244,514562.59375
245,523377.0
246,506267.28125
247,629826.875
248,605683.75
249,569578.8125
250,466667.3125
251,473362.75
252,583805.3125
253,517068.53125
254,564605.625
255,508101.875
256,573954.5
257,580266.3125
258,524650.8125
259,593652.125
260,532839.4375
261,522604.59375
262,508912.65625
263,543224.1875
264,582437.6875
265,542889.0625
266,518787.0
267,463999.5625
268,545623.5625
269,527153.0
270,578331.9375
271,519565.875
272,502571.625
273,497365.75
274,518462.1875
275,582047.0625
276,528952.0
277,499863.25
278,595060.0
279,498737.28125
280,580565.5
281,494562.96875
282,564385.375
283,576737.25
284,557064.8125
285,586506.5
286,549012.25
287,525660.75
288,544500.5625
289,572134.625
290,564709.375
291,573073.6875
292,573816.75
293,500696.1875
294,562658.875
295,543230.125
296,582012.8125
297,539156.1875
298,490729.3125
299,534360.125
300,578916.4375
301,524416.125
302,621113.75
303,507407.53125
304,538454.4375
305,511974.5
306,545727.6875
307,529233.0625
308,508965.875
309,536087.25
310,593655.375
311,510487.40625
312,472936.78125
313,541622.8125
314,572276.625
315,550690.9375
316,505949.09375
317,554891.125
318,606150.625
319,520381.65625
320,534004.6875
321,470262.96875
322,554900.5625
323,510479.78125
324,620559.25
325,437473.4375
326,565703.625
327,462902.4375
328,580565.0
329,519426.96875
330,514124.875
331,569195.4375
332,488283.0625
333,581737.5
334,501750.4375
335,559807.875
336,469372.875
337,499147.84375
338,525934.375
339,615478.375
340,473394.71875
341,542833.375
342,429620.1875
343,605718.0
344,479693.09375
345,487028.15625
346,611591.625
347,506764.0
348,597556.0625
349,551738.75
350,513780.75
351,580420.75
352,518854.4375
353,492715.5625
354,562231.5
355,532570.0625
356,522484.4375
357,415545.8125
358,553596.625
359,527310.4375
360,397746.40625
361,427849.40625
362,580474.5
363,450479.5
364,481058.375
365,541955.0
366,504114.5625
367,520969.09375
368,550619.875
369,570934.125
370,462384.6875
371,573030.8125
372,543733.0
373,483830.34375
374,549807.1875
375,575266.875
376,526592.375
377,505558.90625
378,520647.34375
379,604587.8125
380,589297.25
381,523723.0625
382,610028.75
383,504486.8125
384,513396.5
385,527111.875
386,483932.9375
387,561280.5625
388,503477.25
389,523770.625
390,471009.5
391,567857.3125
392,400230.90625
393,457157.71875
394,520582.59375
395,635598.5
396,546628.625
397,628616.8125
398,506875.65625
399,455275.3125
400,518417.21875
401,517773.96875
402,533622.75
403,510600.53125
404,534785.5625
405,577916.8125
406,516372.90625
407,452759.5625
408,532945.25
409,538995.9375
410,475012.71875
411,527836.125
412,560144.625
413,520576.875
414,487898.78125
415,478174.6875
416,543833.75
417,599114.1875
418,522084.40625
419,450187.21875
420,588186.25
421,525902.3125
422,502106.1875
423,484916.90625
424,480110.21875
425,575284.125
426,551043.5
427,559874.75
428,456859.6875
429,535841.8125
430,520715.875
431,566131.25
432,641730.375
433,526335.0
434,528700.5625
435,497069.125
436,546049.0
437,493988.4375
438,466174.3125
439,529882.5625
440,505104.875
441,496012.9375
442,487653.0625
443,518054.34375
444,447138.1875
445,474533.9375
446,555984.1875
447,466156.84375
448,500917.5
449,584733.375
450,522244.9375
451,621052.8125
452,461982.0
453,444799.5
454,582182.75
455,506998.90625
456,477391.71875
457,489991.0625
458,527117.0
459,573589.875
460,513886.875
461,502670.8125
462,501636.1875
463,539812.9375
464,485678.96875
465,524200.875
466,502270.09375
467,502973.0625
468,491597.3125
469,441160.8125
470,473067.46875
471,482641.5625
472,457684.46875
473,556615.375
474,593332.625
475,455552.96875
476,508144.0
477,481883.71875
478,484762.8125
479,541520.5
480,496571.9375
481,520646.96875
482,522262.75
483,520793.5625
484,563746.0
485,490816.21875
486,540900.5625
487,554968.375
488,562530.1875
489,502874.21875
490,472519.59375
491,431359.84375
492,498415.75
493,506056.53125
494,374790.1875
495,509471.0
496,591139.0
497,521159.53125
498,602117.125
499,451300.53125
500,473176.8125
501,442638.34375
502,520718.71875
503,556322.1875
504,513391.28125
505,488226.90625
506,546953.875
507,402782.625
508,530320.8125
509,494918.5625
510,527800.25
511,537275.4375
512,508206.1875
513,438536.0
514,509214.09375
515,488904.09375
516,477883.78125
517,472422.5
518,555663.0625
519,472438.625
520,555323.0
521,491701.46875
522,442465.125
523,430415.03125
524,543445.3125
525,573075.25
526,502020.5625
527,529899.625
528,511180.3125
529,480512.46875
530,475981.5625
531,513279.90625
532,503887.59375
533,561137.4375
534,499134.6875
535,524875.25
536,459815.28125
537,532766.0625
538,534515.6875
539,551341.875
540,430947.96875
541,540069.0
542,471910.125
543,573628.6875
544,435064.25
545,499546.0
546,470949.9375
547,446965.3125
548,549785.125
549,448194.28125
550,530738.875
551,409350.40625
552,495110.96875
553,448885.96875
554,511320.53125
555,484043.5
556,507327.65625
557,579392.6875
558,551296.9375
559,547317.5625
560,416870.3125
561,474072.21875
562,436241.75
563,396398.09375
564,489767.28125
565,560394.9375
566,584771.8125
567,486893.6875
568,526416.875
569,469602.34375
570,493440.0
571,444290.0625
572,504761.125
573,518787.03125
574,523338.1875
575,482710.03125
576,477789.15625
577,538862.9375
578,543256.3125
579,511620.53125
580,512387.09375
581,488023.5625
582,497501.0
583,542170.4375
584,566326.25
585,437307.90625
586,418181.3125
587,571186.6875
588,446290.875
589,488452.34375
590,432379.4375
591,476707.03125
592,524232.59375
593,537578.25
594,465731.75
595,463161.40625
596,481087.59375
597,444689.03125
598,548345.4375
599,547758.5
600,495594.625
601,567921.9375
602,552190.8125
603,444135.34375
604,464789.84375
605,492766.125
606,463606.09375
607,489456.5625
608,407203.09375
609,497197.0625
610,489403.71875
611,505833.21875
612,462761.15625
613,493840.375
614,466233.9375
615,536935.9375
616,518142.40625
617,456641.46875
618,400206.0625
619,535398.75
620,497755.90625
621,524839.375
622,468341.5
623,546188.625
624,541405.0625
625,517145.3125
626,436904.03125
627,545933.25
628,504515.03125
629,599277.8125
630,463736.5625
631,460438.1875
632,490484.28125
633,463449.96875
634,450083.3125
635,481671.125
636,487939.3125
637,408453.03125
638,528012.5625
639,464087.5
640,475743.9375
641,487414.875
642,523499.21875
643,488114.25
644,521987.875
645,472986.40625
646,504559.28125
647,446207.65625
648,553066.5
649,481503.84375
650,355382.625
651,530278.1875
652,478836.21875
653,527494.4375
654,447018.9375
655,458089.875
656,513141.84375
657,523904.78125
658,458197.15625
659,462389.875
660,480120.875
661,435016.75
662,459805.625
663,433043.9375
664,509139.40625
665,543854.875
666,542015.875
667,515239.125
668,475606.5625
669,494005.375
670,478267.0625
671,574234.75
672,394074.0
673,466296.5625
674,441599.4375
675,550220.0625
676,523697.75
677,407408.03125
678,517539.4375
679,494168.09375
680,456956.15625
681,441977.6875
682,380609.3125
683,495257.59375
684,548773.0
685,535165.375
686,474196.625
687,512713.71875
688,552314.25
689,410001.5
690,491719.75
691,527751.6875
692,463599.375
693,472418.375
694,503050.78125
695,398171.28125
696,520107.1875
697,528947.5625
698,464523.15625
699,470685.75
700,438976.21875
701,499028.65625
702,549807.4375
703,500297.15625
704,470769.09375
705,458199.375
706,613818.3125
707,451429.03125
708,577214.875
709,491862.65625
710,462116.8125
711,503278.5625
712,444868.71875
713,376290.4375
714,481954.8125
715,406995.71875
716,470055.84375
717,517578.5625
718,556564.375
719,390828.25
720,412478.375
721,469153.78125
722,508571.1875
723,498826.0625
724,449165.15625
725,447111.78125
726,482840.0
727,504468.5625
728,471364.53125
729,496375.625
730,391535.4375
731,499264.46875
732,466394.34375
733,552358.625
734,468992.90625
735,455654.6875
736,408216.1875
737,481344.5625
738,569264.1875
739,503018.40625
740,552780.25
741,473783.5
742,489031.40625
743,460380.28125
744,424397.75
745,471653.53125
746,405999.75
747,499933.8125
748,465757.625
749,535097.25
750,449330.53125
751,494925.0625
752,371445.8125
753,514309.28125
754,488278.4375
755,478782.0
756,522045.9375
757,460117.78125
758,554566.625
759,505142.71875
760,487151.53125
761,425231.46875
762,445483.75
763,483331.8125
764,450376.0
765,544372.125
766,472983.78125
767,486147.9375
768,486298.4375
769,370796.59375
770,496416.125
771,504550.375
772,410566.03125
773,472759.625
774,541413.5625
775,480901.625
776,461502.46875
777,483312.90625
778,485609.59375
779,437279.90625
780,511876.625
781,440439.0625
782,526603.3125
783,511356.9375
784,414374.75
785,427261.0
786,524131.3125
787,500299.65625
788,458198.625
789,481217.1875
790,463115.28125
791,524238.0
792,397475.09375
793,493547.65625
794,495676.625
795,423123.78125
796,399372.28125
797,468007.8125
798,393637.875
799,536586.5625
800,420590.6875
801,560041.375
802,515686.53125
803,441565.5
804,476088.5
805,567543.0
806,450746.40625
807,525459.25
808,433809.375
809,492526.5625
810,433187.84375
811,472166.9375
812,502332.4375
813,441669.5
814,467567.25
815,480390.28125
816,441338.28125
817,452399.71875
818,477569.40625
819,569920.5
820,440032.875
821,418137.40625
822,519813.125
823,457157.65625
824,403765.75
825,453088.46875
826,537203.0
827,531086.0
828,486232.625
829,461293.3125
830,550801.375
831,456478.46875
832,418178.53125
833,370945.9375
834,499775.34375
835,457673.5625
836,407040.53125
837,432420.6875
838,477950.5625
839,493762.1875
840,447886.71875
841,356727.78125
842,526872.25
843,442662.28125
844,496702.90625
845,512814.96875
846,474036.90625
847,459155.28125
848,446580.375
849,556587.25
850,525096.1875
851,531265.625
852,540356.25
853,494840.53125
854,426465.09375
855,473118.78125
856,494731.75
857,463714.6875
858,386256.375
859,463931.46875
860,519976.40625
861,499637.40625
862,435869.9375
863,423429.3125
864,470535.25
865,493837.59375
866,446700.09375
867,444915.4375
868,465507.53125
869,476888.625
870,490761.9375
871,466369.4375
872,536777.875
873,418001.6875
874,474976.84375
875,441509.0625
876,483180.375
877,410021.28125
878,556093.9375
879,473869.1875
880,540610.875
881,475939.6875
882,400319.34375
883,531742.0
884,508812.8125
885,467328.0
886,365814.90625
887,440541.9375
888,473125.0625
889,452691.46875
890,442376.84375
891,416812.125
892,487907.4375
893,443695.1875
894,545898.125
895,461666.875
896,400491.71875
897,523427.75
898,518812.625
899,407291.5625
900,542444.125
901,390791.0625
902,504289.875
903,486861.125
904,467818.5625
905,475311.40625
906,458046.53125
907,415354.25
908,481553.625
909,456145.03125
910,506571.875
911,488007.40625
912,484393.8125
913,483813.375
914,458979.375
915,464131.96875
916,422269.46875
917,420540.25
918,427088.125
919,407055.90625
920,385090.375
921,482472.65625
922,507768.28125
923,470789.96875
924,505631.28125
925,466558.25
926,513397.21875
927,466120.84375
928,430601.90625
929,495974.4375
930,404519.21875
931,425038.4375
932,387634.6875
933,507384.40625
934,451022.90625
935,451967.78125
936,413342.5625
937,493160.40625
938,489613.1875
939,446553.84375
940,553374.3125
941,509422.84375
942,489698.96875
943,526630.9375
944,430794.0625
945,474936.34375
946,432756.125
947,528222.0625
948,427784.59375
949,423172.4375
950,407168.28125
951,479855.53125
952,452595.65625
953,444504.03125
954,412332.9375
955,434118.125
956,584399.1875
957,465585.03125
958,464100.15625
959,450574.375
960,406642.1875
961,463852.84375
962,529457.5
963,423356.28125
964,415645.5
965,440614.75
966,418482.0
967,496539.4375
968,449898.53125
969,411660.5625
970,472894.0625
971,451628.0625
972,506241.71875
973,539396.5625
974,491725.46875
975,466198.6875
976,508866.125
977,495104.4375
978,438299.1875
979,412874.5625
980,459793.09375
